Namespace(n_epochs=100, batch_size=64, lr=0.0002, b1=0.5, b2=0.999, n_cpu=4, n_critic=5, clip_value=0.01, sample_interval=100)
num gpus available:  1
Training:   0%|          | 0/157 [00:00<?, ?it/s]/scratch/m23csa017/DL_Assignment_4/cGANS.py:431: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:83.)
  real_grad_out = Variable(Tensor(real_images.size(0), 1).fill_(1.0), requires_grad=False)
Epoch [1/100], Batch [0/157], loss_g:-0.1190, loss_d:34624617054208.0000, real_scores:0.0000, fake_score:0.0000
Saving generated-images-0001.png
Training:   1%|          | 1/157 [00:17<45:03, 17.33s/it]Training:   1%|▏         | 2/157 [00:23<27:59, 10.83s/it]Training:   2%|▏         | 3/157 [00:29<22:31,  8.78s/it]Training:   3%|▎         | 4/157 [00:34<18:30,  7.26s/it]Training:   3%|▎         | 5/157 [00:40<17:14,  6.81s/it]Epoch [1/100], Batch [5/157], loss_g:-0.1659, loss_d:2130340096.0000, real_scores:0.0000, fake_score:0.0000
Training:  80%|████████  | 126/157 [10:36<02:55,  5.66s/it]Training:  81%|████████  | 127/157 [10:40<02:35,  5.19s/it]Training:  82%|████████▏ | 128/157 [10:45<02:24,  5.00s/it]Training:  82%|████████▏ | 129/157 [10:50<02:22,  5.09s/it]Training:  83%|████████▎ | 130/157 [10:54<02:12,  4.92s/it]Epoch [2/100], Batch [130/157], loss_g:-3.2618, loss_d:35957.4688, real_scores:0.0000, fake_score:0.0000
Training:  83%|████████▎ | 131/157 [11:00<02:13,  5.12s/it]Training:  84%|████████▍ | 132/157 [11:04<02:03,  4.93s/it]Training:  85%|████████▍ | 133/157 [11:08<01:52,  4.67s/it]Training:  85%|████████▌ | 134/157 [11:13<01:46,  4.63s/it]Training:  86%|████████▌ | 135/157 [11:18<01:41,  4.62s/it]Epoch [2/100], Batch [135/157], loss_g:-3.3951, loss_d:12438.7656, real_scores:0.0000, fake_score:0.0000
Training:  87%|████████▋ | 136/157 [11:25<01:54,  5.47s/it]Training:  87%|████████▋ | 137/157 [11:30<01:43,  5.16s/it]Training:  88%|████████▊ | 138/157 [11:34<01:34,  4.98s/it]Training:  89%|████████▊ | 139/157 [11:39<01:29,  4.96s/it]Training:  89%|████████▉ | 140/157 [11:43<01:20,  4.76s/it]Epoch [2/100], Batch [140/157], loss_g:-3.7245, loss_d:36859.0625, real_scores:0.0000, fake_score:0.0000
Training:  90%|████████▉ | 141/157 [11:50<01:23,  5.21s/it]Training:  90%|█████████ | 142/157 [11:55<01:18,  5.23s/it]Training:  91%|█████████ | 143/157 [12:00<01:12,  5.17s/it]Training:  92%|█████████▏| 144/157 [12:04<01:04,  4.96s/it]Training:  92%|█████████▏| 145/157 [12:08<00:55,  4.62s/it]Epoch [2/100], Batch [145/157], loss_g:-3.8580, loss_d:79583.6641, real_scores:0.0000, fake_score:0.0000
Training:  93%|█████████▎| 146/157 [12:15<00:56,  5.14s/it]Training:  94%|█████████▎| 147/157 [12:19<00:49,  4.92s/it]Training:  94%|█████████▍| 148/157 [12:24<00:43,  4.88s/it]Training:  95%|█████████▍| 149/157 [12:28<00:37,  4.68s/it]Training:  96%|█████████▌| 150/157 [12:33<00:33,  4.81s/it]Epoch [2/100], Batch [150/157], loss_g:-3.9541, loss_d:173834.7344, real_scores:0.0000, fake_score:0.0000
Training:  96%|█████████▌| 151/157 [12:40<00:32,  5.42s/it]Training:  97%|█████████▋| 152/157 [12:44<00:24,  4.97s/it]Training:  97%|█████████▋| 153/157 [12:48<00:18,  4.73s/it]Training:  98%|█████████▊| 154/157 [12:53<00:14,  4.83s/it]Training:  99%|█████████▊| 155/157 [12:58<00:10,  5.02s/it]Epoch [2/100], Batch [155/157], loss_g:-3.9911, loss_d:15972.7041, real_scores:0.0000, fake_score:0.0000
Training:  99%|█████████▉| 156/157 [13:06<00:05,  5.77s/it]Training: 100%|██████████| 157/157 [13:08<00:00,  4.74s/it]Training: 100%|██████████| 157/157 [13:08<00:00,  5.02s/it]
Training:   0%|          | 0/157 [00:00<?, ?it/s]Epoch [3/100], Batch [0/157], loss_g:-4.0810, loss_d:35978.0898, real_scores:0.0000, fake_score:0.0000
Training:   1%|          | 1/157 [00:05<15:04,  5.80s/it]Training:   1%|▏         | 2/157 [00:09<12:20,  4.78s/it]Training:   2%|▏         | 3/157 [00:14<12:02,  4.69s/it]Training:   3%|▎         | 4/157 [00:18<11:29,  4.51s/it]Training:   3%|▎         | 5/157 [00:22<11:06,  4.39s/it]Epoch [3/100], Batch [5/157], loss_g:-3.3391, loss_d:38398.8359, real_scores:0.0000, fake_score:0.0000
Training:   4%|▍         | 6/157 [00:28<12:25,  4.94s/it]Training:   4%|▍         | 7/157 [00:33<12:18,  4.93s/it]Training:   5%|▌         | 8/157 [00:38<12:06,  4.87s/it]Training:   6%|▌         | 9/157 [00:43<11:48,  4.78s/it]Training:   6%|▋         | 10/157 [00:47<11:25,  4.66s/it]Epoch [3/100], Batch [10/157], loss_g:-3.9726, loss_d:47231.1289, real_scores:0.0000, fake_score:0.0000
Training:   7%|▋         | 11/157 [00:53<12:16,  5.04s/it]Training:   8%|▊         | 12/157 [00:59<12:43,  5.26s/it]Training:   8%|▊         | 13/157 [01:04<12:23,  5.16s/it]Training:   9%|▉         | 14/157 [01:09<12:47,  5.37s/it]Training:  10%|▉         | 15/157 [01:14<12:04,  5.10s/it]Epoch [3/100], Batch [15/157], loss_g:-4.3657, loss_d:362432.5625, real_scores:0.0000, fake_score:0.0000
Training:  10%|█         | 16/157 [01:20<12:49,  5.46s/it]Training:  11%|█         | 17/157 [01:24<11:54,  5.10s/it]Training:  11%|█▏        | 18/157 [01:29<11:36,  5.01s/it]Training:  12%|█▏        | 19/157 [01:34<11:22,  4.95s/it]Training:  13%|█▎        | 20/157 [01:39<11:01,  4.83s/it]Epoch [3/100], Batch [20/157], loss_g:-4.8834, loss_d:34932.0938, real_scores:0.0000, fake_score:0.0000
Training:  13%|█▎        | 21/157 [01:45<11:45,  5.18s/it]Training:  14%|█▍        | 22/157 [01:49<11:15,  5.00s/it]Training:  15%|█▍        | 23/157 [01:54<10:50,  4.86s/it]Training:  15%|█▌        | 24/157 [01:58<10:23,  4.69s/it]Training:  16%|█▌        | 25/157 [02:03<10:13,  4.64s/it]Epoch [3/100], Batch [25/157], loss_g:-5.0387, loss_d:123992.6406, real_scores:0.0000, fake_score:0.0000
Training:  17%|█▋        | 26/157 [02:09<11:01,  5.05s/it]Training:  17%|█▋        | 27/157 [02:13<10:50,  5.01s/it]Training:  18%|█▊        | 28/157 [02:19<10:48,  5.02s/it]Training:  18%|█▊        | 29/157 [02:23<10:22,  4.86s/it]Training:  19%|█▉        | 30/157 [02:27<09:52,  4.67s/it]Epoch [3/100], Batch [30/157], loss_g:-5.2070, loss_d:36839.1484, real_scores:0.0000, fake_score:0.0000
Training:  20%|█▉        | 31/157 [02:33<10:43,  5.11s/it]Training:  20%|██        | 32/157 [02:38<10:33,  5.07s/it]Training:  21%|██        | 33/157 [02:43<10:20,  5.01s/it]Training:  22%|██▏       | 34/157 [02:48<10:01,  4.89s/it]Training:  22%|██▏       | 35/157 [02:53<10:15,  5.05s/it]Epoch [3/100], Batch [35/157], loss_g:-5.0163, loss_d:38701.1133, real_scores:0.0000, fake_score:0.0000
Training:  23%|██▎       | 36/157 [02:59<10:53,  5.40s/it]Training:  24%|██▎       | 37/157 [03:04<10:28,  5.24s/it]Training:  24%|██▍       | 38/157 [03:10<10:22,  5.23s/it]Training:  25%|██▍       | 39/157 [03:14<09:53,  5.03s/it]Training:  25%|██▌       | 40/157 [03:18<09:21,  4.80s/it]Epoch [3/100], Batch [40/157], loss_g:-5.4838, loss_d:14226.1777, real_scores:0.0000, fake_score:0.0000
Training:  26%|██▌       | 41/157 [03:25<10:24,  5.38s/it]Training:  27%|██▋       | 42/157 [03:30<10:03,  5.25s/it]Training:  27%|██▋       | 43/157 [03:35<09:34,  5.04s/it]Training:  28%|██▊       | 44/157 [03:39<09:22,  4.98s/it]Training:  29%|██▊       | 45/157 [03:44<08:49,  4.73s/it]Epoch [3/100], Batch [45/157], loss_g:-5.4059, loss_d:37005.1445, real_scores:0.0000, fake_score:0.0000
Training:  29%|██▉       | 46/157 [03:49<09:03,  4.90s/it]Training:  30%|██▉       | 47/157 [03:53<08:39,  4.72s/it]Training:  31%|███       | 48/157 [03:58<08:22,  4.61s/it]Training:  31%|███       | 49/157 [04:02<08:23,  4.66s/it]Training:  32%|███▏      | 50/157 [04:07<08:15,  4.63s/it]Epoch [3/100], Batch [50/157], loss_g:-5.9985, loss_d:50463.2578, real_scores:0.0000, fake_score:0.0000
Training:  32%|███▏      | 51/157 [04:13<08:51,  5.01s/it]Training:  33%|███▎      | 52/157 [04:18<08:42,  4.97s/it]Training:  34%|███▍      | 53/157 [04:23<08:50,  5.10s/it]Training:  34%|███▍      | 54/157 [04:28<08:44,  5.09s/it]Training:  35%|███▌      | 55/157 [04:33<08:37,  5.08s/it]Epoch [3/100], Batch [55/157], loss_g:-6.1760, loss_d:94248.5625, real_scores:0.0000, fake_score:0.0000
Training:  36%|███▌      | 56/157 [04:39<08:40,  5.16s/it]Training:  36%|███▋      | 57/157 [04:43<08:11,  4.92s/it]Training:  37%|███▋      | 58/157 [04:47<07:52,  4.77s/it]Training:  38%|███▊      | 59/157 [04:52<07:51,  4.81s/it]Training:  38%|███▊      | 60/157 [04:57<07:50,  4.85s/it]Epoch [3/100], Batch [60/157], loss_g:-5.8682, loss_d:4399.8125, real_scores:0.0000, fake_score:0.0000
Training:  39%|███▉      | 61/157 [05:03<08:25,  5.26s/it]Training:  39%|███▉      | 62/157 [05:08<07:47,  4.92s/it]Training:  40%|████      | 63/157 [05:11<07:07,  4.55s/it]Training:  41%|████      | 64/157 [05:16<07:22,  4.75s/it]Training:  41%|████▏     | 65/157 [05:21<07:09,  4.67s/it]Epoch [3/100], Batch [65/157], loss_g:-5.4064, loss_d:66154.6953, real_scores:0.0000, fake_score:0.0000
Training:  42%|████▏     | 66/157 [05:27<07:51,  5.19s/it]Training:  43%|████▎     | 67/157 [05:33<07:53,  5.26s/it]Training:  43%|████▎     | 68/157 [05:38<07:42,  5.19s/it]Training:  44%|████▍     | 69/157 [05:43<07:30,  5.12s/it]Training:  45%|████▍     | 70/157 [05:48<07:22,  5.09s/it]Epoch [3/100], Batch [70/157], loss_g:-6.3807, loss_d:29799.1445, real_scores:0.0000, fake_score:0.0000
Training:  45%|████▌     | 71/157 [05:55<08:23,  5.85s/it]Training:  46%|████▌     | 72/157 [06:00<07:52,  5.56s/it]Training:  46%|████▋     | 73/157 [06:05<07:29,  5.36s/it]Training:  47%|████▋     | 74/157 [06:10<07:20,  5.31s/it]Training:  48%|████▊     | 75/157 [06:14<06:43,  4.92s/it]Epoch [3/100], Batch [75/157], loss_g:-6.5594, loss_d:25640.1738, real_scores:0.0000, fake_score:0.0000
Training:  48%|████▊     | 76/157 [06:21<07:11,  5.33s/it]Training:  49%|████▉     | 77/157 [06:25<06:54,  5.18s/it]Training:  50%|████▉     | 78/157 [06:31<06:55,  5.26s/it]Training:  50%|█████     | 79/157 [06:36<06:38,  5.11s/it]Training:  51%|█████     | 80/157 [06:40<06:13,  4.86s/it]Epoch [3/100], Batch [80/157], loss_g:-6.0100, loss_d:6027.8223, real_scores:0.0000, fake_score:0.0000
Training:  52%|█████▏    | 81/157 [06:46<06:26,  5.09s/it]Training:  52%|█████▏    | 82/157 [06:50<05:57,  4.77s/it]Training:  53%|█████▎    | 83/157 [06:54<05:50,  4.74s/it]Training:  54%|█████▎    | 84/157 [06:59<05:38,  4.63s/it]Training:  54%|█████▍    | 85/157 [07:03<05:21,  4.47s/it]Epoch [3/100], Batch [85/157], loss_g:-6.3651, loss_d:31619.9824, real_scores:0.0000, fake_score:0.0000
Training:  55%|█████▍    | 86/157 [07:09<05:46,  4.88s/it]Training:  55%|█████▌    | 87/157 [07:13<05:35,  4.79s/it]Training:  56%|█████▌    | 88/157 [07:18<05:30,  4.79s/it]Training:  57%|█████▋    | 89/157 [07:23<05:27,  4.82s/it]Training:  57%|█████▋    | 90/157 [07:28<05:28,  4.90s/it]Epoch [3/100], Batch [90/157], loss_g:-6.8221, loss_d:11818.3564, real_scores:0.0000, fake_score:0.0000
Training:  58%|█████▊    | 91/157 [07:34<05:52,  5.34s/it]Training:  59%|█████▊    | 92/157 [07:39<05:37,  5.19s/it]Training:  59%|█████▉    | 93/157 [07:44<05:22,  5.04s/it]Training:  60%|█████▉    | 94/157 [07:49<05:17,  5.05s/it]Training:  61%|██████    | 95/157 [07:54<05:06,  4.94s/it]Epoch [3/100], Batch [95/157], loss_g:-6.8746, loss_d:4576.3940, real_scores:0.0000, fake_score:0.0000
Training:  61%|██████    | 96/157 [08:00<05:22,  5.29s/it]Training:  62%|██████▏   | 97/157 [08:04<05:02,  5.05s/it]Training:  62%|██████▏   | 98/157 [08:09<04:46,  4.86s/it]Training:  63%|██████▎   | 99/157 [08:13<04:32,  4.69s/it]Training:  64%|██████▎   | 100/157 [08:18<04:36,  4.85s/it]Epoch [3/100], Batch [100/157], loss_g:-7.5547, loss_d:17658.8418, real_scores:0.0000, fake_score:0.0000
Training:  64%|██████▍   | 101/157 [08:25<05:03,  5.43s/it]Training:  65%|██████▍   | 102/157 [08:29<04:44,  5.18s/it]Training:  66%|██████▌   | 103/157 [08:34<04:32,  5.05s/it]Training:  66%|██████▌   | 104/157 [08:39<04:24,  4.99s/it]Training:  67%|██████▋   | 105/157 [08:43<03:58,  4.58s/it]Epoch [3/100], Batch [105/157], loss_g:-7.7083, loss_d:14079.2744, real_scores:0.0000, fake_score:0.0000
Training:  68%|██████▊   | 106/157 [08:49<04:19,  5.09s/it]Training:  68%|██████▊   | 107/157 [08:54<04:10,  5.01s/it]Training:  69%|██████▉   | 108/157 [09:00<04:17,  5.26s/it]Training:  69%|██████▉   | 109/157 [09:05<04:15,  5.32s/it]Training:  70%|███████   | 110/157 [09:10<04:03,  5.18s/it]Epoch [3/100], Batch [110/157], loss_g:-7.6952, loss_d:14103.2266, real_scores:0.0000, fake_score:0.0000
Training:  71%|███████   | 111/157 [09:16<04:12,  5.49s/it]Training:  71%|███████▏  | 112/157 [09:21<04:01,  5.37s/it]Training:  72%|███████▏  | 113/157 [09:27<04:03,  5.54s/it]Training:  73%|███████▎  | 114/157 [09:32<03:45,  5.25s/it]Training:  73%|███████▎  | 115/157 [09:37<03:39,  5.23s/it]Epoch [3/100], Batch [115/157], loss_g:-7.4801, loss_d:31768.5918, real_scores:0.0000, fake_score:0.0000
Training:  74%|███████▍  | 116/157 [09:43<03:44,  5.47s/it]Training:  75%|███████▍  | 117/157 [09:48<03:34,  5.35s/it]Training:  75%|███████▌  | 118/157 [09:53<03:28,  5.34s/it]Training:  76%|███████▌  | 119/157 [09:59<03:24,  5.38s/it]Training:  76%|███████▋  | 120/157 [10:03<03:09,  5.12s/it]Epoch [3/100], Batch [120/157], loss_g:-7.3764, loss_d:3619.3645, real_scores:0.0000, fake_score:0.0000
Training:  77%|███████▋  | 121/157 [10:10<03:24,  5.67s/it]Training:  78%|███████▊  | 122/157 [10:14<03:01,  5.18s/it]Training:  78%|███████▊  | 123/157 [10:19<02:46,  4.90s/it]Training:  79%|███████▉  | 124/157 [10:23<02:34,  4.69s/it]Training:  80%|███████▉  | 125/157 [10:28<02:31,  4.73s/it]Epoch [3/100], Batch [125/157], loss_g:-7.5874, loss_d:2465.3418, real_scores:0.0000, fake_score:0.0000
Training:  80%|████████  | 126/157 [10:34<02:45,  5.35s/it]Training:  81%|████████  | 127/157 [10:38<02:27,  4.92s/it]Training:  82%|████████▏ | 128/157 [10:43<02:25,  5.00s/it]Training:  82%|████████▏ | 129/157 [10:48<02:17,  4.90s/it]Training:  83%|████████▎ | 130/157 [10:53<02:10,  4.84s/it]Epoch [3/100], Batch [130/157], loss_g:-8.0920, loss_d:8229.0752, real_scores:0.0000, fake_score:0.0000
Training:  83%|████████▎ | 131/157 [11:00<02:20,  5.41s/it]Training:  84%|████████▍ | 132/157 [11:04<02:04,  4.99s/it]Training:  85%|████████▍ | 133/157 [11:08<01:54,  4.79s/it]Training:  85%|████████▌ | 134/157 [11:12<01:46,  4.64s/it]Training:  86%|████████▌ | 135/157 [11:17<01:40,  4.56s/it]Epoch [3/100], Batch [135/157], loss_g:-8.0455, loss_d:14340.6826, real_scores:0.0000, fake_score:0.0000
Training:  87%|████████▋ | 136/157 [11:23<01:45,  5.03s/it]Training:  87%|████████▋ | 137/157 [11:27<01:36,  4.85s/it]Training:  88%|████████▊ | 138/157 [11:32<01:29,  4.72s/it]Training:  89%|████████▊ | 139/157 [11:37<01:26,  4.81s/it]Training:  89%|████████▉ | 140/157 [11:42<01:23,  4.93s/it]Epoch [3/100], Batch [140/157], loss_g:-6.9530, loss_d:8221.3906, real_scores:0.0000, fake_score:0.0000
Training:  90%|████████▉ | 141/157 [11:47<01:22,  5.17s/it]Training:  90%|█████████ | 142/157 [11:52<01:14,  4.94s/it]Training:  91%|█████████ | 143/157 [11:57<01:10,  5.00s/it]Training:  92%|█████████▏| 144/157 [12:01<01:02,  4.84s/it]Training:  92%|█████████▏| 145/157 [12:07<00:59,  4.98s/it]Epoch [3/100], Batch [145/157], loss_g:-7.8430, loss_d:3940.7144, real_scores:0.0000, fake_score:0.0000
Training:  93%|█████████▎| 146/157 [12:13<00:59,  5.43s/it]Training:  94%|█████████▎| 147/157 [12:18<00:52,  5.28s/it]Training:  94%|█████████▍| 148/157 [12:23<00:47,  5.25s/it]Training:  95%|█████████▍| 149/157 [12:29<00:41,  5.22s/it]Training:  96%|█████████▌| 150/157 [12:33<00:35,  5.00s/it]Epoch [3/100], Batch [150/157], loss_g:-8.2228, loss_d:15805.7451, real_scores:0.0000, fake_score:0.0000
Training:  96%|█████████▌| 151/157 [12:39<00:31,  5.25s/it]Training:  97%|█████████▋| 152/157 [12:43<00:24,  4.86s/it]Training:  97%|█████████▋| 153/157 [12:47<00:18,  4.75s/it]Training:  98%|█████████▊| 154/157 [12:52<00:14,  4.70s/it]Training:  99%|█████████▊| 155/157 [12:57<00:09,  4.80s/it]Epoch [3/100], Batch [155/157], loss_g:-7.9227, loss_d:4965.5020, real_scores:0.0000, fake_score:0.0000
Training:  99%|█████████▉| 156/157 [13:04<00:05,  5.45s/it]Training: 100%|██████████| 157/157 [13:06<00:00,  4.50s/it]Training: 100%|██████████| 157/157 [13:06<00:00,  5.01s/it]
Training:   0%|          | 0/157 [00:00<?, ?it/s]Epoch [4/100], Batch [0/157], loss_g:-8.4933, loss_d:12792.6729, real_scores:0.0000, fake_score:0.0000
Training:   1%|          | 1/157 [00:05<13:44,  5.28s/it]Training:   1%|▏         | 2/157 [00:10<13:10,  5.10s/it]Training:   2%|▏         | 3/157 [00:14<12:05,  4.71s/it]Training:   3%|▎         | 4/157 [00:18<11:32,  4.53s/it]Training:   3%|▎         | 5/157 [00:24<12:19,  4.87s/it]Epoch [4/100], Batch [5/157], loss_g:-8.6345, loss_d:4456.4668, real_scores:0.0000, fake_score:0.0000
Training:   4%|▍         | 6/157 [00:30<13:37,  5.41s/it]Training:   4%|▍         | 7/157 [00:35<13:23,  5.35s/it]Training:   5%|▌         | 8/157 [00:40<13:00,  5.24s/it]Training:   6%|▌         | 9/157 [00:45<12:28,  5.06s/it]Training:   6%|▋         | 10/157 [00:49<11:51,  4.84s/it]Epoch [4/100], Batch [10/157], loss_g:-8.7999, loss_d:8440.7627, real_scores:0.0000, fake_score:0.0000
Training:   7%|▋         | 11/157 [00:56<13:07,  5.39s/it]Training:   8%|▊         | 12/157 [01:01<12:29,  5.17s/it]Training:   8%|▊         | 13/157 [01:06<12:07,  5.05s/it]Training:   9%|▉         | 14/157 [01:10<11:35,  4.87s/it]Training:  10%|▉         | 15/157 [01:15<11:38,  4.92s/it]Epoch [4/100], Batch [15/157], loss_g:-9.1394, loss_d:2878.1282, real_scores:0.0000, fake_score:0.0000
Training:  10%|█         | 16/157 [01:21<12:34,  5.35s/it]Training:  11%|█         | 17/157 [01:26<12:01,  5.16s/it]Training:  11%|█▏        | 18/157 [01:31<11:44,  5.07s/it]Training:  12%|█▏        | 19/157 [01:37<12:05,  5.26s/it]Training:  13%|█▎        | 20/157 [01:42<11:52,  5.20s/it]Epoch [4/100], Batch [20/157], loss_g:-9.2897, loss_d:6733.9673, real_scores:0.0000, fake_score:0.0000
